start_Time_IST,start_Time,open,high,low,close,volume
2026-05-19 10:49:00+05:30,2026-05-19 10:49:00+05:30,23754.25,23758.25,23750.4,23757.05,707974.0
2026-05-19 10:50:00+05:30,2026-05-19 10:50:00+05:30,23757.45,23765.7,23754.15,23765.2,889911.0
2026-05-19 10:51:00+05:30,2026-05-19 10:51:00+05:30,23765.7,23767.55,23755.45,23757.35,678991.0
2026-05-19 10:52:00+05:30,2026-05-19 10:52:00+05:30,23758.0,23764.15,23757.05,23759.0,825475.0
2026-05-19 10:53:00+05:30,2026-05-19 10:53:00+05:30,23760.5,23760.5,23740.65,23742.65,1204803.0
2026-05-19 10:54:00+05:30,2026-05-19 10:54:00+05:30,23742.7,23743.45,23724.9,23742.1,1037868.0
2026-05-19 10:55:00+05:30,2026-05-19 10:55:00+05:30,23742.3,23756.05,23741.15,23755.75,656056.0
2026-05-19 10:56:00+05:30,2026-05-19 10:56:00+05:30,23754.4,23764.85,23753.8,23763.0,1021529.0
2026-05-19 10:57:00+05:30,2026-05-19 10:57:00+05:30,23763.75,23774.6,23763.0,23774.0,798832.0
2026-05-19 10:58:00+05:30,2026-05-19 10:58:00+05:30,23774.8,23781.1,23774.6,23779.3,732949.0
2026-05-19 10:59:00+05:30,2026-05-19 10:59:00+05:30,23779.45,23782.3,23770.55,23771.65,1261628.0
2026-05-19 11:00:00+05:30,2026-05-19 11:00:00+05:30,23771.95,23774.95,23770.1,23771.3,808569.0
2026-05-19 11:01:00+05:30,2026-05-19 11:01:00+05:30,23771.9,23772.1,23760.05,23760.8,1196293.0
2026-05-19 11:02:00+05:30,2026-05-19 11:02:00+05:30,23762.05,23762.05,23748.95,23748.95,900378.0
2026-05-19 11:03:00+05:30,2026-05-19 11:03:00+05:30,23748.6,23753.6,23744.1,23753.05,1385476.0
2026-05-19 11:04:00+05:30,2026-05-19 11:04:00+05:30,23755.1,23758.35,23749.85,23751.55,655545.0
2026-05-19 11:05:00+05:30,2026-05-19 11:05:00+05:30,23752.65,23752.65,23738.45,23748.7,978143.0
2026-05-19 11:06:00+05:30,2026-05-19 11:06:00+05:30,23749.95,23752.0,23742.65,23745.85,733546.0
2026-05-19 11:07:00+05:30,2026-05-19 11:07:00+05:30,23746.55,23750.25,23743.6,23744.55,1019478.0
2026-05-19 11:08:00+05:30,2026-05-19 11:08:00+05:30,23746.15,23746.5,23739.7,23743.3,715904.0
2026-05-19 11:09:00+05:30,2026-05-19 11:09:00+05:30,23744.75,23746.0,23741.3,23743.85,1103262.0
2026-05-19 11:10:00+05:30,2026-05-19 11:10:00+05:30,23745.25,23749.75,23742.25,23744.05,1266147.0
2026-05-19 11:11:00+05:30,2026-05-19 11:11:00+05:30,23745.6,23754.0,23738.15,23739.45,1204182.0
2026-05-19 11:12:00+05:30,2026-05-19 11:12:00+05:30,23739.5,23749.8,23739.5,23748.4,925430.0
2026-05-19 11:13:00+05:30,2026-05-19 11:13:00+05:30,23748.1,23749.5,23737.5,23738.65,1903488.0
2026-05-19 11:14:00+05:30,2026-05-19 11:14:00+05:30,23739.4,23739.4,23718.1,23720.1,1273279.0
2026-05-19 11:15:00+05:30,2026-05-19 11:15:00+05:30,23719.75,23721.55,23705.3,23707.45,1781399.0
2026-05-19 11:16:00+05:30,2026-05-19 11:16:00+05:30,23706.8,23713.45,23695.35,23708.6,1314485.0
2026-05-19 11:17:00+05:30,2026-05-19 11:17:00+05:30,23709.1,23709.1,23699.4,23703.5,859477.0
2026-05-19 11:18:00+05:30,2026-05-19 11:18:00+05:30,23704.65,23708.8,23702.3,23705.45,828333.0
2026-05-19 11:19:00+05:30,2026-05-19 11:19:00+05:30,23705.35,23714.1,23705.15,23708.0,659626.0
2026-05-19 11:20:00+05:30,2026-05-19 11:20:00+05:30,23709.25,23711.55,23705.25,23706.65,581378.0
2026-05-19 11:21:00+05:30,2026-05-19 11:21:00+05:30,23707.6,23711.3,23699.4,23700.5,865211.0
2026-05-19 11:22:00+05:30,2026-05-19 11:22:00+05:30,23700.95,23706.0,23698.45,23705.35,575614.0
2026-05-19 11:23:00+05:30,2026-05-19 11:23:00+05:30,23706.7,23711.85,23703.75,23711.0,981032.0
2026-05-19 11:24:00+05:30,2026-05-19 11:24:00+05:30,23711.55,23721.4,23710.6,23713.75,626135.0
2026-05-19 11:25:00+05:30,2026-05-19 11:25:00+05:30,23714.35,23716.55,23711.65,23713.9,850645.0
2026-05-19 11:26:00+05:30,2026-05-19 11:26:00+05:30,23714.6,23717.7,23711.3,23711.3,873251.0
2026-05-19 11:27:00+05:30,2026-05-19 11:27:00+05:30,23710.9,23714.95,23707.05,23714.75,1178429.0
2026-05-19 11:28:00+05:30,2026-05-19 11:28:00+05:30,23714.25,23720.9,23713.35,23718.9,686614.0
2026-05-19 11:29:00+05:30,2026-05-19 11:29:00+05:30,23720.7,23728.35,23718.1,23727.85,934888.0
2026-05-19 11:30:00+05:30,2026-05-19 11:30:00+05:30,23728.15,23728.15,23717.05,23717.65,932887.0
2026-05-19 11:31:00+05:30,2026-05-19 11:31:00+05:30,23717.95,23728.1,23715.7,23721.45,892420.0
2026-05-19 11:32:00+05:30,2026-05-19 11:32:00+05:30,23721.7,23722.6,23705.05,23711.7,1355788.0
2026-05-19 11:33:00+05:30,2026-05-19 11:33:00+05:30,23713.75,23718.8,23708.65,23718.8,1122046.0
2026-05-19 11:34:00+05:30,2026-05-19 11:34:00+05:30,23718.8,23718.95,23709.1,23718.2,903048.0
2026-05-19 11:35:00+05:30,2026-05-19 11:35:00+05:30,23720.7,23720.7,23707.35,23709.3,703291.0
2026-05-19 11:36:00+05:30,2026-05-19 11:36:00+05:30,23710.55,23712.5,23706.8,23707.9,1155950.0
2026-05-19 11:37:00+05:30,2026-05-19 11:37:00+05:30,23708.9,23712.35,23704.85,23711.9,864089.0
2026-05-19 11:38:00+05:30,2026-05-19 11:38:00+05:30,23713.15,23721.7,23710.25,23720.55,910842.0
2026-05-19 11:39:00+05:30,2026-05-19 11:39:00+05:30,23720.0,23728.5,23718.9,23724.15,912864.0
2026-05-19 11:40:00+05:30,2026-05-19 11:40:00+05:30,23725.25,23737.5,23721.7,23734.0,723107.0
2026-05-19 11:41:00+05:30,2026-05-19 11:41:00+05:30,23735.5,23742.95,23734.95,23739.95,909124.0
2026-05-19 11:42:00+05:30,2026-05-19 11:42:00+05:30,23740.0,23744.5,23737.6,23744.5,622161.0
2026-05-19 11:43:00+05:30,2026-05-19 11:43:00+05:30,23744.6,23754.75,23741.15,23752.4,908269.0
2026-05-19 11:44:00+05:30,2026-05-19 11:44:00+05:30,23752.75,23753.5,23747.3,23750.05,859310.0
2026-05-19 11:45:00+05:30,2026-05-19 11:45:00+05:30,23752.2,23752.2,23746.95,23749.9,691652.0
2026-05-19 11:46:00+05:30,2026-05-19 11:46:00+05:30,23750.2,23755.2,23745.7,23754.9,772592.0
2026-05-19 11:47:00+05:30,2026-05-19 11:47:00+05:30,23755.95,23760.25,23754.55,23758.9,523632.0
2026-05-19 11:48:00+05:30,2026-05-19 11:48:00+05:30,23760.35,23763.75,23756.4,23757.35,615721.0
2026-05-19 11:49:00+05:30,2026-05-19 11:49:00+05:30,23758.0,23761.8,23751.65,23754.35,646963.0
2026-05-19 11:50:00+05:30,2026-05-19 11:50:00+05:30,23754.4,23757.95,23754.2,23756.6,915515.0
2026-05-19 11:51:00+05:30,2026-05-19 11:51:00+05:30,23756.6,23760.45,23755.5,23756.55,967513.0
2026-05-19 11:52:00+05:30,2026-05-19 11:52:00+05:30,23757.2,23758.55,23754.5,23757.5,572935.0
2026-05-19 11:53:00+05:30,2026-05-19 11:53:00+05:30,23757.6,23762.5,23756.7,23761.3,784406.0
2026-05-19 11:54:00+05:30,2026-05-19 11:54:00+05:30,23763.85,23763.85,23758.95,23760.15,571556.0
2026-05-19 11:55:00+05:30,2026-05-19 11:55:00+05:30,23760.95,23761.1,23757.4,23759.25,696340.0
2026-05-19 11:56:00+05:30,2026-05-19 11:56:00+05:30,23760.3,23767.2,23757.45,23766.95,1072972.0
2026-05-19 11:57:00+05:30,2026-05-19 11:57:00+05:30,23768.15,23772.75,23762.0,23762.5,975716.0
2026-05-19 11:58:00+05:30,2026-05-19 11:58:00+05:30,23763.85,23763.85,23755.55,23755.8,770838.0
2026-05-19 11:59:00+05:30,2026-05-19 11:59:00+05:30,23757.25,23758.75,23752.9,23754.95,803574.0
2026-05-19 12:00:00+05:30,2026-05-19 12:00:00+05:30,23754.65,23755.6,23747.25,23749.8,746450.0
2026-05-19 12:01:00+05:30,2026-05-19 12:01:00+05:30,23750.6,23750.9,23738.15,23738.8,784425.0
2026-05-19 12:02:00+05:30,2026-05-19 12:02:00+05:30,23741.0,23743.5,23733.75,23741.75,861491.0
2026-05-19 12:03:00+05:30,2026-05-19 12:03:00+05:30,23742.85,23753.75,23741.3,23749.65,1052187.0
2026-05-19 12:04:00+05:30,2026-05-19 12:04:00+05:30,23750.35,23750.35,23736.65,23741.4,693301.0
2026-05-19 12:05:00+05:30,2026-05-19 12:05:00+05:30,23742.8,23747.35,23738.75,23745.55,783764.0
2026-05-19 12:06:00+05:30,2026-05-19 12:06:00+05:30,23746.55,23747.65,23740.8,23745.05,599885.0
2026-05-19 12:07:00+05:30,2026-05-19 12:07:00+05:30,23745.95,23747.95,23734.8,23736.05,702639.0
2026-05-19 12:08:00+05:30,2026-05-19 12:08:00+05:30,23737.9,23745.9,23734.65,23745.1,772392.0
2026-05-19 12:09:00+05:30,2026-05-19 12:09:00+05:30,23746.9,23746.9,23740.2,23741.45,703442.0
2026-05-19 12:10:00+05:30,2026-05-19 12:10:00+05:30,23742.2,23749.25,23739.8,23747.3,751483.0
2026-05-19 12:11:00+05:30,2026-05-19 12:11:00+05:30,23747.05,23748.85,23741.65,23745.0,644733.0
2026-05-19 12:12:00+05:30,2026-05-19 12:12:00+05:30,23747.05,23749.1,23743.0,23748.65,652194.0
2026-05-19 12:13:00+05:30,2026-05-19 12:13:00+05:30,23749.7,23749.7,23743.3,23747.4,682636.0
2026-05-19 12:14:00+05:30,2026-05-19 12:14:00+05:30,23748.95,23748.95,23741.85,23743.05,885108.0
2026-05-19 12:15:00+05:30,2026-05-19 12:15:00+05:30,23744.55,23744.55,23740.0,23741.55,767399.0
2026-05-19 12:16:00+05:30,2026-05-19 12:16:00+05:30,23742.25,23742.25,23736.05,23737.35,622108.0
2026-05-19 12:17:00+05:30,2026-05-19 12:17:00+05:30,23739.3,23739.3,23731.2,23732.7,660403.0
2026-05-19 12:18:00+05:30,2026-05-19 12:18:00+05:30,23732.65,23739.05,23730.7,23738.75,486802.0
2026-05-19 12:19:00+05:30,2026-05-19 12:19:00+05:30,23740.7,23747.55,23740.4,23744.55,516445.0
2026-05-19 12:20:00+05:30,2026-05-19 12:20:00+05:30,23746.3,23752.35,23744.1,23752.15,575536.0
2026-05-19 12:21:00+05:30,2026-05-19 12:21:00+05:30,23752.5,23753.8,23746.6,23746.75,616678.0
2026-05-19 12:22:00+05:30,2026-05-19 12:22:00+05:30,23748.75,23748.75,23738.85,23738.85,609422.0
2026-05-19 12:23:00+05:30,2026-05-19 12:23:00+05:30,23740.5,23740.5,23731.95,23732.2,700451.0
2026-05-19 12:24:00+05:30,2026-05-19 12:24:00+05:30,23734.15,23734.35,23727.45,23733.75,674075.0
2026-05-19 12:25:00+05:30,2026-05-19 12:25:00+05:30,23733.6,23736.9,23724.35,23725.25,1274068.0
2026-05-19 12:26:00+05:30,2026-05-19 12:26:00+05:30,23724.25,23738.05,23724.25,23736.9,730226.0
2026-05-19 12:27:00+05:30,2026-05-19 12:27:00+05:30,23738.8,23738.8,23733.95,23737.75,899963.0
2026-05-19 12:28:00+05:30,2026-05-19 12:28:00+05:30,23738.75,23743.95,23736.7,23743.75,583521.0
2026-05-19 12:29:00+05:30,2026-05-19 12:29:00+05:30,23746.1,23755.5,23745.85,23752.55,769327.0
2026-05-19 12:30:00+05:30,2026-05-19 12:30:00+05:30,23752.4,23753.75,23739.75,23744.15,622972.0
2026-05-19 12:31:00+05:30,2026-05-19 12:31:00+05:30,23744.2,23747.1,23739.35,23739.85,844647.0
2026-05-19 12:32:00+05:30,2026-05-19 12:32:00+05:30,23740.9,23741.35,23730.95,23732.95,909307.0
2026-05-19 12:33:00+05:30,2026-05-19 12:33:00+05:30,23733.8,23735.45,23729.55,23735.05,964715.0
2026-05-19 12:34:00+05:30,2026-05-19 12:34:00+05:30,23736.55,23739.5,23735.25,23736.0,412217.0
2026-05-19 12:35:00+05:30,2026-05-19 12:35:00+05:30,23737.1,23737.1,23731.5,23732.7,444726.0
2026-05-19 12:36:00+05:30,2026-05-19 12:36:00+05:30,23732.9,23734.1,23722.15,23727.35,754969.0
2026-05-19 12:37:00+05:30,2026-05-19 12:37:00+05:30,23728.05,23740.2,23728.05,23739.6,1007420.0
2026-05-19 12:38:00+05:30,2026-05-19 12:38:00+05:30,23740.75,23740.95,23736.25,23736.6,478813.0
2026-05-19 12:39:00+05:30,2026-05-19 12:39:00+05:30,23737.4,23743.2,23736.55,23740.7,730737.0
2026-05-19 12:40:00+05:30,2026-05-19 12:40:00+05:30,23741.65,23741.8,23737.7,23739.9,710908.0
2026-05-19 12:41:00+05:30,2026-05-19 12:41:00+05:30,23740.95,23741.7,23735.05,23735.3,679176.0
2026-05-19 12:42:00+05:30,2026-05-19 12:42:00+05:30,23736.55,23740.6,23734.9,23735.5,686425.0
2026-05-19 12:43:00+05:30,2026-05-19 12:43:00+05:30,23736.35,23736.6,23726.9,23730.65,621458.0
2026-05-19 12:44:00+05:30,2026-05-19 12:44:00+05:30,23733.0,23738.6,23731.05,23738.05,661609.0
2026-05-19 12:45:00+05:30,2026-05-19 12:45:00+05:30,23738.65,23743.2,23737.6,23740.55,860844.0
2026-05-19 12:46:00+05:30,2026-05-19 12:46:00+05:30,23741.2,23741.9,23737.45,23739.5,664754.0
2026-05-19 12:47:00+05:30,2026-05-19 12:47:00+05:30,23741.85,23741.85,23735.25,23736.35,738785.0
2026-05-19 12:48:00+05:30,2026-05-19 12:48:00+05:30,23737.15,23737.2,23721.0,23725.1,986260.0
2026-05-19 12:49:00+05:30,2026-05-19 12:49:00+05:30,23725.75,23731.8,23722.25,23727.6,996276.0
2026-05-19 12:50:00+05:30,2026-05-19 12:50:00+05:30,23729.65,23729.65,23722.8,23724.95,1841463.0
2026-05-19 12:51:00+05:30,2026-05-19 12:51:00+05:30,23726.65,23729.35,23723.55,23726.7,814124.0
2026-05-19 12:52:00+05:30,2026-05-19 12:52:00+05:30,23726.0,23729.75,23722.55,23725.4,790835.0
2026-05-19 12:53:00+05:30,2026-05-19 12:53:00+05:30,23725.35,23726.6,23719.3,23723.9,575384.0
2026-05-19 12:54:00+05:30,2026-05-19 12:54:00+05:30,23725.85,23731.7,23722.95,23728.45,803556.0
2026-05-19 12:55:00+05:30,2026-05-19 12:55:00+05:30,23729.4,23730.25,23723.8,23725.2,546448.0
2026-05-19 12:56:00+05:30,2026-05-19 12:56:00+05:30,23725.3,23726.75,23721.85,23726.7,444356.0
2026-05-19 12:57:00+05:30,2026-05-19 12:57:00+05:30,23727.3,23732.15,23725.7,23728.65,613798.0
2026-05-19 12:58:00+05:30,2026-05-19 12:58:00+05:30,23730.25,23730.25,23725.55,23726.8,656567.0
2026-05-19 12:59:00+05:30,2026-05-19 12:59:00+05:30,23727.4,23728.35,23722.55,23723.9,446622.0
2026-05-19 13:00:00+05:30,2026-05-19 13:00:00+05:30,23725.25,23726.0,23721.2,23725.85,563621.0
2026-05-19 13:01:00+05:30,2026-05-19 13:01:00+05:30,23727.45,23729.85,23726.6,23729.25,470657.0
2026-05-19 13:02:00+05:30,2026-05-19 13:02:00+05:30,23730.65,23735.75,23729.3,23729.95,511493.0
2026-05-19 13:03:00+05:30,2026-05-19 13:03:00+05:30,23731.05,23731.2,23719.7,23719.9,513436.0
2026-05-19 13:04:00+05:30,2026-05-19 13:04:00+05:30,23720.2,23720.2,23711.65,23713.55,662433.0
2026-05-19 13:05:00+05:30,2026-05-19 13:05:00+05:30,23713.35,23718.5,23710.75,23713.65,661063.0
2026-05-19 13:06:00+05:30,2026-05-19 13:06:00+05:30,23713.8,23713.95,23707.05,23708.8,614739.0
2026-05-19 13:07:00+05:30,2026-05-19 13:07:00+05:30,23710.1,23714.1,23707.65,23710.95,565066.0
2026-05-19 13:08:00+05:30,2026-05-19 13:08:00+05:30,23712.05,23726.3,23711.7,23725.7,644930.0
2026-05-19 13:09:00+05:30,2026-05-19 13:09:00+05:30,23726.45,23729.45,23722.95,23724.75,596196.0
2026-05-19 13:10:00+05:30,2026-05-19 13:10:00+05:30,23724.8,23724.9,23711.8,23712.4,712790.0
2026-05-19 13:11:00+05:30,2026-05-19 13:11:00+05:30,23713.9,23718.1,23706.1,23714.0,627836.0
2026-05-19 13:12:00+05:30,2026-05-19 13:12:00+05:30,23714.85,23716.85,23711.7,23715.35,546684.0
2026-05-19 13:13:00+05:30,2026-05-19 13:13:00+05:30,23716.2,23716.2,23711.05,23714.1,713973.0
2026-05-19 13:14:00+05:30,2026-05-19 13:14:00+05:30,23714.05,23717.45,23708.45,23709.2,409953.0
2026-05-19 13:15:00+05:30,2026-05-19 13:15:00+05:30,23708.35,23711.25,23701.45,23711.25,497704.0
2026-05-19 13:16:00+05:30,2026-05-19 13:16:00+05:30,23711.7,23716.0,23710.8,23713.3,586878.0
2026-05-19 13:17:00+05:30,2026-05-19 13:17:00+05:30,23713.9,23719.75,23713.9,23718.3,458783.0
2026-05-19 13:18:00+05:30,2026-05-19 13:18:00+05:30,23719.75,23738.5,23719.05,23737.4,896826.0
2026-05-19 13:19:00+05:30,2026-05-19 13:19:00+05:30,23738.3,23738.85,23727.35,23728.9,567397.0
2026-05-19 13:20:00+05:30,2026-05-19 13:20:00+05:30,23730.1,23732.4,23721.75,23730.8,572644.0
2026-05-19 13:21:00+05:30,2026-05-19 13:21:00+05:30,23731.1,23731.1,23722.95,23727.7,437464.0
2026-05-19 13:22:00+05:30,2026-05-19 13:22:00+05:30,23728.95,23730.6,23724.0,23725.85,544730.0
2026-05-19 13:23:00+05:30,2026-05-19 13:23:00+05:30,23725.95,23727.65,23722.5,23722.7,497412.0
2026-05-19 13:24:00+05:30,2026-05-19 13:24:00+05:30,23723.45,23732.85,23721.5,23732.85,568950.0
2026-05-19 13:25:00+05:30,2026-05-19 13:25:00+05:30,23733.75,23733.75,23727.1,23729.85,617931.0
2026-05-19 13:26:00+05:30,2026-05-19 13:26:00+05:30,23730.4,23732.5,23728.45,23728.45,565734.0
2026-05-19 13:27:00+05:30,2026-05-19 13:27:00+05:30,23729.85,23730.75,23723.2,23726.85,567726.0
2026-05-19 13:28:00+05:30,2026-05-19 13:28:00+05:30,23727.7,23728.45,23720.85,23728.35,660268.0
2026-05-19 13:29:00+05:30,2026-05-19 13:29:00+05:30,23730.25,23730.25,23722.6,23724.6,623641.0
2026-05-19 13:30:00+05:30,2026-05-19 13:30:00+05:30,23724.85,23742.8,23723.65,23741.4,898558.0
2026-05-19 13:31:00+05:30,2026-05-19 13:31:00+05:30,23741.15,23743.3,23733.35,23735.1,520318.0
2026-05-19 13:32:00+05:30,2026-05-19 13:32:00+05:30,23736.15,23736.15,23726.95,23732.7,659537.0
2026-05-19 13:33:00+05:30,2026-05-19 13:33:00+05:30,23733.6,23736.35,23728.3,23734.0,948414.0
2026-05-19 13:34:00+05:30,2026-05-19 13:34:00+05:30,23733.8,23734.35,23726.6,23730.9,721051.0
2026-05-19 13:35:00+05:30,2026-05-19 13:35:00+05:30,23731.8,23731.8,23722.25,23722.7,934711.0
2026-05-19 13:36:00+05:30,2026-05-19 13:36:00+05:30,23722.95,23723.85,23706.7,23710.4,969774.0
2026-05-19 13:37:00+05:30,2026-05-19 13:37:00+05:30,23712.1,23717.0,23696.95,23697.6,1124541.0
2026-05-19 13:38:00+05:30,2026-05-19 13:38:00+05:30,23697.1,23697.1,23685.85,23696.2,1326770.0
2026-05-19 13:39:00+05:30,2026-05-19 13:39:00+05:30,23697.7,23710.6,23696.05,23709.15,761703.0
2026-05-19 13:40:00+05:30,2026-05-19 13:40:00+05:30,23710.35,23710.35,23700.75,23703.2,746397.0
2026-05-19 13:41:00+05:30,2026-05-19 13:41:00+05:30,23704.5,23704.55,23694.35,23695.4,782822.0
2026-05-19 13:42:00+05:30,2026-05-19 13:42:00+05:30,23696.8,23705.75,23694.65,23705.7,637836.0
2026-05-19 13:43:00+05:30,2026-05-19 13:43:00+05:30,23706.85,23707.05,23694.9,23695.95,474485.0
2026-05-19 13:44:00+05:30,2026-05-19 13:44:00+05:30,23697.0,23698.75,23694.7,23696.85,428584.0
2026-05-19 13:45:00+05:30,2026-05-19 13:45:00+05:30,23697.3,23706.2,23695.9,23703.5,975613.0
2026-05-19 13:46:00+05:30,2026-05-19 13:46:00+05:30,23704.15,23709.45,23702.75,23705.45,946748.0
2026-05-19 13:47:00+05:30,2026-05-19 13:47:00+05:30,23706.2,23709.7,23704.65,23708.75,807961.0
2026-05-19 13:48:00+05:30,2026-05-19 13:48:00+05:30,23708.75,23714.85,23702.0,23713.7,1462826.0
2026-05-19 13:49:00+05:30,2026-05-19 13:49:00+05:30,23713.7,23716.0,23703.35,23704.5,1031378.0
2026-05-19 13:50:00+05:30,2026-05-19 13:50:00+05:30,23705.65,23706.1,23701.8,23704.2,633875.0
2026-05-19 13:51:00+05:30,2026-05-19 13:51:00+05:30,23704.85,23704.9,23697.35,23700.1,691260.0
2026-05-19 13:52:00+05:30,2026-05-19 13:52:00+05:30,23702.4,23710.45,23699.6,23709.95,964754.0
2026-05-19 13:53:00+05:30,2026-05-19 13:53:00+05:30,23711.2,23711.4,23701.95,23702.15,705999.0
2026-05-19 13:54:00+05:30,2026-05-19 13:54:00+05:30,23703.2,23704.6,23698.3,23699.55,1036542.0
2026-05-19 13:55:00+05:30,2026-05-19 13:55:00+05:30,23700.6,23700.6,23692.0,23697.55,820220.0
2026-05-19 13:56:00+05:30,2026-05-19 13:56:00+05:30,23698.15,23699.4,23686.2,23690.2,794617.0
2026-05-19 13:57:00+05:30,2026-05-19 13:57:00+05:30,23693.0,23697.3,23676.35,23678.9,1314542.0
2026-05-19 13:58:00+05:30,2026-05-19 13:58:00+05:30,23680.0,23682.5,23674.0,23682.15,740462.0
2026-05-19 13:59:00+05:30,2026-05-19 13:59:00+05:30,23683.3,23694.25,23682.25,23689.1,952652.0
2026-05-19 14:00:00+05:30,2026-05-19 14:00:00+05:30,23691.35,23692.3,23684.55,23690.6,1046078.0
2026-05-19 14:01:00+05:30,2026-05-19 14:01:00+05:30,23691.1,23710.0,23690.55,23706.15,1043097.0
2026-05-19 14:02:00+05:30,2026-05-19 14:02:00+05:30,23706.8,23706.8,23697.1,23698.45,713647.0
2026-05-19 14:03:00+05:30,2026-05-19 14:03:00+05:30,23699.2,23709.85,23697.9,23709.85,1391251.0
2026-05-19 14:04:00+05:30,2026-05-19 14:04:00+05:30,23709.45,23719.45,23709.45,23715.05,866992.0
2026-05-19 14:05:00+05:30,2026-05-19 14:05:00+05:30,23714.9,23719.5,23710.95,23712.15,762649.0
2026-05-19 14:06:00+05:30,2026-05-19 14:06:00+05:30,23713.3,23718.1,23709.1,23714.0,460759.0
2026-05-19 14:07:00+05:30,2026-05-19 14:07:00+05:30,23715.45,23715.85,23711.1,23713.9,521887.0
2026-05-19 14:08:00+05:30,2026-05-19 14:08:00+05:30,23714.55,23716.65,23707.8,23710.1,635890.0
2026-05-19 14:09:00+05:30,2026-05-19 14:09:00+05:30,23709.4,23712.1,23704.6,23705.35,756940.0
2026-05-19 14:10:00+05:30,2026-05-19 14:10:00+05:30,23706.5,23710.6,23700.7,23707.0,1109616.0
2026-05-19 14:11:00+05:30,2026-05-19 14:11:00+05:30,23708.8,23718.75,23706.65,23716.05,1169754.0
2026-05-19 14:12:00+05:30,2026-05-19 14:12:00+05:30,23718.4,23725.35,23716.4,23720.05,968458.0
2026-05-19 14:13:00+05:30,2026-05-19 14:13:00+05:30,23721.5,23721.5,23703.2,23703.2,1031347.0
2026-05-19 14:14:00+05:30,2026-05-19 14:14:00+05:30,23704.5,23717.75,23702.4,23717.5,855358.0
2026-05-19 14:15:00+05:30,2026-05-19 14:15:00+05:30,23717.35,23726.85,23716.0,23725.35,789189.0
2026-05-19 14:16:00+05:30,2026-05-19 14:16:00+05:30,23726.5,23728.3,23720.05,23722.95,622547.0
2026-05-19 14:17:00+05:30,2026-05-19 14:17:00+05:30,23723.55,23736.55,23722.15,23729.55,1077312.0
2026-05-19 14:18:00+05:30,2026-05-19 14:18:00+05:30,23729.05,23730.35,23722.55,23722.6,933663.0
2026-05-19 14:19:00+05:30,2026-05-19 14:19:00+05:30,23724.05,23725.3,23715.4,23715.85,1112621.0
2026-05-19 14:20:00+05:30,2026-05-19 14:20:00+05:30,23716.2,23722.6,23712.55,23722.4,980415.0
2026-05-19 14:21:00+05:30,2026-05-19 14:21:00+05:30,23722.05,23726.95,23719.75,23721.45,960943.0
2026-05-19 14:22:00+05:30,2026-05-19 14:22:00+05:30,23721.7,23722.0,23699.7,23705.55,906427.0
2026-05-19 14:23:00+05:30,2026-05-19 14:23:00+05:30,23707.3,23710.65,23703.1,23710.35,979304.0
2026-05-19 14:24:00+05:30,2026-05-19 14:24:00+05:30,23709.25,23715.75,23708.1,23710.15,934589.0
2026-05-19 14:25:00+05:30,2026-05-19 14:25:00+05:30,23711.35,23711.35,23701.35,23708.75,1111146.0
2026-05-19 14:26:00+05:30,2026-05-19 14:26:00+05:30,23710.6,23717.8,23705.6,23717.3,1313227.0
2026-05-19 14:27:00+05:30,2026-05-19 14:27:00+05:30,23717.8,23718.45,23708.2,23712.9,1095697.0
2026-05-19 14:28:00+05:30,2026-05-19 14:28:00+05:30,23713.8,23714.35,23706.7,23706.8,751826.0
2026-05-19 14:29:00+05:30,2026-05-19 14:29:00+05:30,23709.65,23709.65,23703.0,23703.15,690117.0
2026-05-19 14:30:00+05:30,2026-05-19 14:30:00+05:30,23704.45,23705.3,23699.15,23703.1,1017809.0
2026-05-19 14:31:00+05:30,2026-05-19 14:31:00+05:30,23704.3,23704.3,23694.75,23700.4,1232164.0
2026-05-19 14:32:00+05:30,2026-05-19 14:32:00+05:30,23701.05,23701.05,23696.15,23696.95,709093.0
2026-05-19 14:33:00+05:30,2026-05-19 14:33:00+05:30,23698.15,23698.15,23690.2,23692.05,1166226.0
2026-05-19 14:34:00+05:30,2026-05-19 14:34:00+05:30,23693.2,23701.55,23691.45,23701.2,1216223.0
2026-05-19 14:35:00+05:30,2026-05-19 14:35:00+05:30,23701.1,23701.65,23682.95,23685.6,1513644.0
2026-05-19 14:36:00+05:30,2026-05-19 14:36:00+05:30,23687.4,23689.4,23683.25,23684.0,1007733.0
2026-05-19 14:37:00+05:30,2026-05-19 14:37:00+05:30,23686.25,23686.25,23672.25,23684.7,1609818.0
2026-05-19 14:38:00+05:30,2026-05-19 14:38:00+05:30,23685.85,23686.2,23681.65,23683.65,543844.0
2026-05-19 14:39:00+05:30,2026-05-19 14:39:00+05:30,23684.85,23688.65,23680.1,23682.0,913817.0
2026-05-19 14:40:00+05:30,2026-05-19 14:40:00+05:30,23682.05,23687.4,23677.0,23687.4,1070501.0
2026-05-19 14:41:00+05:30,2026-05-19 14:41:00+05:30,23686.05,23691.35,23685.1,23685.5,979496.0
2026-05-19 14:42:00+05:30,2026-05-19 14:42:00+05:30,23686.35,23686.35,23670.3,23675.45,1002245.0
2026-05-19 14:43:00+05:30,2026-05-19 14:43:00+05:30,23677.3,23677.3,23659.65,23664.05,1323598.0
2026-05-19 14:44:00+05:30,2026-05-19 14:44:00+05:30,23664.65,23664.95,23649.0,23657.2,1272236.0
